altair                    5.4.1
annotated-types           0.7.0
anyio                     4.6.2.post1
attrs                     24.2.0
blinker                   1.9.0
cachetools                5.5.0
certifi                   2024.8.30
charset-normalizer        3.4.0
click                     8.1.7
contourpy                 1.3.0
cycler                    0.12.1
exceptiongroup            1.2.2
fastapi                   0.115.5
Flask                     3.1.0
fonttools                 4.54.1
gitdb                     4.0.11
GitPython                 3.1.43
h11                       0.14.0
idna                      3.10
importlib-metadata        6.11.0
itsdangerous              2.2.0
Jinja2                    3.1.4
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
kiwisolver                1.4.7
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.7.2
mdurl                     0.1.2
narwhals                  1.13.2
numpy                     1.24.3
packaging                 23.2
pandas                    1.5.3
Pillow                    9.5.0
pip                       24.2
plotly                    5.15.0
protobuf                  4.25.5
pyarrow                   18.0.0
pydantic                  2.10.1
pydantic_core             2.27.1
pydeck                    0.9.1
Pygments                  2.18.0
Pympler                   1.1
pyparsing                 3.0.9
pyserial                  3.5
python-dateutil           2.9.0.post0
pytz                      2024.2
pytz-deprecation-shim     0.1.0.post0
referencing               0.35.1
requests                  2.32.3
rich                      13.9.4
rpds-py                   0.20.1
scikit-learn              1.3.0
scipy                     1.14.1
seaborn                   0.12.2
setuptools                75.1.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
starlette                 0.41.3
streamlit                 1.26.0
tenacity                  8.5.0
threadpoolctl             3.5.0
toml                      0.10.2
tornado                   6.4.1
typing_extensions         4.12.2
tzdata                    2024.2
tzlocal                   4.3.1
urllib3                   2.2.3
uvicorn                   0.32.1
validators                0.34.0
Werkzeug                  3.1.3
wheel                     0.44.0
xgboost                   1.7.6
zipp                      3.20.2
